
>>> Values:
 Random Seed Value = 12757
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.343000 s, Min radius: 1.000000 Total Steps: 462.
 Step 481: Agent moved DOWN_RIGHT to location [x=3,y=9], based on policy.
 Step 482: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step 483: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step 484: Agent moved DOWN_RIGHT to location [x=6,y=12], based on policy.
 Step 485: Agent moved DOWN_RIGHT to location [x=7,y=13], based on policy.
 Step 486: Agent moved DOWN_LEFT to location [x=6,y=14], randomly.
 Step 487: Agent moved RIGHT to location [x=7,y=14], randomly.
 Step 488: Agent moved UP_LEFT to location [x=6,y=13], randomly.
 Step 489: Agent moved UP_LEFT to location [x=5,y=12], based on policy.
 Step 490: Agent moved UP_LEFT to location [x=4,y=11], based on policy.
 Step 491: Agent moved  LEFT to location [x=3,y=11], randomly.
 Step 492: Agent moved  LEFT to location [x=2,y=11], based on policy.
 Step 493: Agent moved  LEFT to location [x=1,y=11], based on policy.
 Step 494: Agent moved  LEFT to location [x=0,y=11], based on policy.
 Step 495: Agent moved    UP to location [x=0,y=10], randomly.
 Step 496: Agent moved    UP to location [x=0,y=9], based on policy.
 Step 497: Agent moved    UP to location [x=0,y=8], based on policy.
 Step 498: Agent moved UP_RIGHT to location [x=1,y=7], randomly.
 Step 499: Agent moved UP_RIGHT to location [x=2,y=6], based on policy.
 Step 500: Agent moved UP_RIGHT to location [x=3,y=5], based on policy.
 Step 501: Agent moved UP_RIGHT to location [x=4,y=4], based on policy.
 Step 502: Agent moved DOWN_RIGHT to location [x=5,y=5], randomly.
 Step 503: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step 504: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step 505: Agent moved UP_LEFT to location [x=6,y=6], randomly.
 Step 506: Agent moved UP_LEFT to location [x=5,y=5], based on policy.
 Step 507: Agent moved UP_LEFT to location [x=4,y=4], based on policy.
 Step 508: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step 509: Agent moved UP_LEFT to location [x=2,y=2], based on policy.
 Step 510: Agent moved UP_LEFT to location [x=1,y=1], based on policy.
 Step 511: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step 512: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 513: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step 514: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 515: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step 516: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step 517: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step 518: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step 519: Agent moved  DOWN to location [x=7,y=8], randomly.
 Step 520: Agent moved    UP to location [x=7,y=7], randomly.
 Step 521: Agent moved    UP to location [x=7,y=6], based on policy.
 Step 522: Agent moved    UP to location [x=7,y=5], based on policy.
 Step 523: Agent moved    UP to location [x=7,y=4], based on policy.
 Step 524: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step 525: Agent moved UP_LEFT to location [x=5,y=2], based on policy.
 Step 526: Agent moved  LEFT to location [x=4,y=2], randomly.
 Step 527: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step 528: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step 529: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step 530: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step 531: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 532: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step 533: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 534: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step 535: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step 536: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step 537: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step 538: Agent moved UP_LEFT to location [x=6,y=6], randomly.
 Step 539: Agent moved UP_LEFT to location [x=5,y=5], based on policy.
 Step 540: Agent moved UP_LEFT to location [x=4,y=4], based on policy.
 Step 541: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step 542: Agent moved UP_LEFT to location [x=2,y=2], based on policy.
 Step 543: Agent moved UP_LEFT to location [x=1,y=1], based on policy.
 Step 544: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step 545: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 546: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step 547: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 548: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step 549: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step 550: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step 551: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step 552: Agent moved  DOWN to location [x=7,y=8], randomly.
 Step 553: Agent moved  LEFT to location [x=6,y=8], randomly.
 Step 554: Agent moved  LEFT to location [x=5,y=8], based on policy.
 Step 555: Agent moved  LEFT to location [x=4,y=8], based on policy.
 Step 556: Agent moved DOWN_LEFT to location [x=3,y=9], randomly.
 Step 557: Agent moved DOWN_LEFT to location [x=2,y=10], based on policy.
 Step 558: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step 559: Agent moved DOWN_LEFT to location [x=0,y=12], based on policy.
 Step 560: Agent moved    UP to location [x=0,y=11], randomly.
 Step 561: Agent moved    UP to location [x=0,y=10], based on policy.
 Step 562: Agent moved    UP to location [x=0,y=9], based on policy.
 Step 563: Agent moved    UP to location [x=0,y=8], based on policy.
 Step 564: Agent moved RIGHT to location [x=1,y=8], randomly.
 Step 565: Agent moved RIGHT to location [x=2,y=8], based on policy.
 Step 566: Agent moved  LEFT to location [x=1,y=8], randomly.
 Step 567: Agent moved  LEFT to location [x=0,y=8], based on policy.
 Step 568: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step 569: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step 570: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step 571: Agent moved  DOWN to location [x=0,y=12], based on policy.
 Step 572: Agent moved  DOWN to location [x=0,y=13], based on policy.
 Step 573: Agent moved  DOWN to location [x=0,y=14], based on policy.
 Step 574: Agent moved  DOWN to location [x=0,y=15], based on policy.
 Step 575: Agent moved  DOWN to location [x=0,y=16], based on policy.
 Step 576: Agent moved  DOWN to location [x=0,y=17], based on policy.
 Step 577: Agent moved  DOWN to location [x=0,y=18], based on policy.
 Step 578: Agent moved UP_RIGHT to location [x=1,y=17], randomly.
 Step 579: Agent moved UP_RIGHT to location [x=2,y=16], based on policy.
 Step 580: Agent moved UP_RIGHT to location [x=3,y=15], based on policy.
 Step 581: Agent moved UP_RIGHT to location [x=4,y=14], based on policy.
 Step 582: Agent moved UP_RIGHT to location [x=5,y=13], based on policy.
 Step 583: Agent moved UP_RIGHT to location [x=6,y=12], based on policy.
 Step 584: Agent moved UP_RIGHT to location [x=7,y=11], based on policy.
 Step 585: Agent moved  LEFT to location [x=6,y=11], randomly.
 Step 586: Agent moved  LEFT to location [x=5,y=11], based on policy.
 Step 587: Agent moved  LEFT to location [x=4,y=11], based on policy.
 Step 588: Agent moved  LEFT to location [x=3,y=11], based on policy.
 Step 589: Agent moved  LEFT to location [x=2,y=11], based on policy.
 Step 590: Agent moved  LEFT to location [x=1,y=11], based on policy.
 Step 591: Agent moved  LEFT to location [x=0,y=11], based on policy.
 Step 592: Agent moved DOWN_RIGHT to location [x=1,y=12], randomly.
 Step 593: Agent moved DOWN_RIGHT to location [x=2,y=13], based on policy.
 Step 594: Agent moved UP_LEFT to location [x=1,y=12], randomly.
 Step 595: Agent moved UP_LEFT to location [x=0,y=11], based on policy.
 Step 596: Agent moved DOWN_RIGHT to location [x=1,y=12], randomly.
 Step 597: Agent moved DOWN_RIGHT to location [x=2,y=13], based on policy.
 Step 598: Agent moved RIGHT to location [x=3,y=13], randomly.
 Step 599: Agent moved DOWN_LEFT to location [x=2,y=14], randomly.
 Step 600: Agent moved DOWN_RIGHT to location [x=3,y=15], randomly.
 Step 601: Agent moved DOWN_RIGHT to location [x=4,y=16], based on policy.
 Step 602: Agent moved DOWN_RIGHT to location [x=5,y=17], based on policy.
 Step 603: Agent moved  DOWN to location [x=5,y=18], randomly.
 Step 604: Agent moved  DOWN to location [x=5,y=19], based on policy.
 Step 605: Agent moved  DOWN to location [x=5,y=20], based on policy.
 Step 606: Agent moved DOWN_LEFT to location [x=4,y=21], randomly.
 Step 607: Agent moved  LEFT to location [x=3,y=21], randomly.
 Step 608: Agent moved  LEFT to location [x=2,y=21], based on policy.
 Step 609: Agent moved    UP to location [x=2,y=20], randomly.
 Step 610: Agent moved    UP to location [x=2,y=19], based on policy.
 Step 611: Agent moved    UP to location [x=2,y=18], based on policy.
 Step 612: Agent moved    UP to location [x=2,y=17], based on policy.
 Step 613: Agent moved    UP to location [x=2,y=16], based on policy.
 Step 614: Agent moved    UP to location [x=2,y=15], based on policy.
 Step 615: Agent moved    UP to location [x=2,y=14], based on policy.
 Step 616: Agent moved    UP to location [x=2,y=13], based on policy.
 Step 617: Agent moved    UP to location [x=2,y=12], based on policy.
 Step 618: Agent moved    UP to location [x=2,y=11], based on policy.
 Step 619: Agent moved    UP to location [x=2,y=10], based on policy.
 Step 620: Agent moved    UP to location [x=2,y=9], based on policy.
 Step 621: Agent moved    UP to location [x=2,y=8], based on policy.
 Step 622: Agent moved    UP to location [x=2,y=7], based on policy.
 Step 623: Agent moved    UP to location [x=2,y=6], based on policy.
 Step 624: Agent moved    UP to location [x=2,y=5], based on policy.
 Step 625: Agent moved    UP to location [x=2,y=4], based on policy.
 Step 626: Agent moved    UP to location [x=2,y=3], based on policy.
 Step 627: Agent moved    UP to location [x=2,y=2], based on policy.
 Step 628: Agent moved    UP to location [x=2,y=1], based on policy.
 Step 629: Agent moved    UP to location [x=2,y=0], based on policy.
 Step 630: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step 631: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step 632: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step 633: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 634: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step 635: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
 Step 636: Agent moved UP_RIGHT to location [x=5,y=2], randomly.
 Step 637: Agent moved DOWN_RIGHT to location [x=6,y=3], randomly.
 Step 638: Agent moved DOWN_RIGHT to location [x=7,y=4], based on policy.
 Step 639: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step 640: Agent moved DOWN_RIGHT to location [x=7,y=5], randomly.
 Step 641: Agent moved  DOWN to location [x=7,y=6], randomly.
 Step 642: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step 643: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step 644: Agent moved    UP to location [x=7,y=7], randomly.
 Step 645: Agent moved    UP to location [x=7,y=6], based on policy.
 Step 646: Agent moved    UP to location [x=7,y=5], based on policy.
 Step 647: Agent moved    UP to location [x=7,y=4], based on policy.
 Step 648: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step 649: Agent moved  DOWN to location [x=6,y=5], randomly.
 Step 650: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step 651: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step 652: Agent moved  DOWN to location [x=6,y=8], based on policy.
 Step 653: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step 654: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step 655: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step 656: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step 657: Agent moved  DOWN to location [x=6,y=13], based on policy.
 Step 658: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step 659: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step 660: Agent moved  DOWN to location [x=6,y=16], based on policy.
 Step 661: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step 662: Agent moved DOWN_LEFT to location [x=5,y=18], randomly.
 Step 663: Agent moved  DOWN to location [x=5,y=19], randomly.
 Step 664: Agent moved  DOWN to location [x=5,y=20], based on policy.
 Step 665: Agent moved    UP to location [x=5,y=19], randomly.
 Step 666: Agent moved    UP to location [x=5,y=18], based on policy.
 Step 667: Agent moved    UP to location [x=5,y=17], based on policy.
 Step 668: Agent moved UP_RIGHT to location [x=6,y=16], randomly.
 Step 669: Agent moved UP_RIGHT to location [x=7,y=15], based on policy.
 Step 670: Agent moved  LEFT to location [x=6,y=15], randomly.
 Step 671: Agent moved UP_RIGHT to location [x=7,y=14], randomly.
 Step 672: Agent moved    UP to location [x=7,y=13], randomly.
 Step 673: Agent moved UP_LEFT to location [x=6,y=12], randomly.
 Step 674: Agent moved UP_LEFT to location [x=5,y=11], based on policy.
 Step 675: Agent moved UP_LEFT to location [x=4,y=10], based on policy.
 Step 676: Agent moved UP_LEFT to location [x=3,y=9], based on policy.
 Step 677: Agent moved UP_LEFT to location [x=2,y=8], based on policy.
 Step 678: Agent moved UP_LEFT to location [x=1,y=7], based on policy.
 Step 679: Agent moved UP_LEFT to location [x=0,y=6], based on policy.
 Step 680: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step 681: Agent moved RIGHT to location [x=2,y=6], based on policy.
 Step 682: Agent moved RIGHT to location [x=3,y=6], based on policy.
 Step 683: Agent moved RIGHT to location [x=4,y=6], based on policy.
 Step 684: Agent moved RIGHT to location [x=5,y=6], based on policy.
 Step 685: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step 686: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step 687: Agent moved DOWN_LEFT to location [x=6,y=7], randomly.
 Step 688: Agent moved DOWN_LEFT to location [x=5,y=8], based on policy.
 Step 689: Agent moved DOWN_LEFT to location [x=4,y=9], based on policy.
 Step 690: Agent moved  DOWN to location [x=4,y=10], randomly.
 Step 691: Agent moved  DOWN to location [x=4,y=11], based on policy.
 Step 692: Agent moved  DOWN to location [x=4,y=12], based on policy.
 Step 693: Agent moved  LEFT to location [x=3,y=12], randomly.
 Step 694: Agent moved  LEFT to location [x=2,y=12], based on policy.
 Step 695: Agent moved  LEFT to location [x=1,y=12], based on policy.
 Step 696: Agent moved  LEFT to location [x=0,y=12], based on policy.
 Step 697: Agent moved RIGHT to location [x=1,y=12], randomly.
 Step 698: Agent moved RIGHT to location [x=2,y=12], based on policy.
 Step 699: Agent moved RIGHT to location [x=3,y=12], based on policy.
 Step 700: Agent moved RIGHT to location [x=4,y=12], based on policy.
 Step 701: Agent moved RIGHT to location [x=5,y=12], based on policy.
 Step 702: Agent moved RIGHT to location [x=6,y=12], based on policy.
 Step 703: Agent moved  LEFT to location [x=5,y=12], randomly.
 Step 704: Agent moved  LEFT to location [x=4,y=12], based on policy.
 Step 705: Agent moved  LEFT to location [x=3,y=12], based on policy.
 Step 706: Agent moved  LEFT to location [x=2,y=12], based on policy.
 Step 707: Agent moved  LEFT to location [x=1,y=12], based on policy.
 Step 708: Agent moved  LEFT to location [x=0,y=12], based on policy.
 Step 709: Agent moved RIGHT to location [x=1,y=12], randomly.
 Step 710: Agent moved RIGHT to location [x=2,y=12], based on policy.
 Step 711: Agent moved RIGHT to location [x=3,y=12], based on policy.
 Step 712: Agent moved RIGHT to location [x=4,y=12], based on policy.
 Step 713: Agent moved RIGHT to location [x=5,y=12], based on policy.
 Step 714: Agent moved RIGHT to location [x=6,y=12], based on policy.
 Step 715: Agent moved  DOWN to location [x=6,y=13], randomly.
 Step 716: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step 717: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step 718: Agent moved  DOWN to location [x=6,y=16], based on policy.
 Step 719: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step 720: Agent moved DOWN_LEFT to location [x=5,y=18], randomly.
 Step 721: Agent moved UP_RIGHT to location [x=6,y=17], randomly.
 Step 722: Agent moved UP_RIGHT to location [x=7,y=16], based on policy.
 Step 723: Agent moved DOWN_LEFT to location [x=6,y=17], randomly.
 Step 724: Agent moved DOWN_LEFT to location [x=5,y=18], based on policy.
 Step 725: Agent moved  LEFT to location [x=4,y=18], randomly.
 Step 726: Agent moved  LEFT to location [x=3,y=18], based on policy.
 Step 727: Agent moved  LEFT to location [x=2,y=18], based on policy.
 Step 728: Agent moved  LEFT to location [x=1,y=18], based on policy.
 Step 729: Agent moved  LEFT to location [x=0,y=18], based on policy.
 Step 730: Agent moved    UP to location [x=0,y=17], randomly.
 Step 731: Agent moved    UP to location [x=0,y=16], based on policy.
 Step 732: Agent moved    UP to location [x=0,y=15], based on policy.
 Step 733: Agent moved    UP to location [x=0,y=14], based on policy.
 Step 734: Agent moved    UP to location [x=0,y=13], based on policy.
 Step 735: Agent moved    UP to location [x=0,y=12], based on policy.
 Step 736: Agent moved    UP to location [x=0,y=11], based on policy.
 Step 737: Agent moved    UP to location [x=0,y=10], based on policy.
 Step 738: Agent moved    UP to location [x=0,y=9], based on policy.
 Step 739: Agent moved    UP to location [x=0,y=8], based on policy.
 Step 740: Agent moved RIGHT to location [x=1,y=8], randomly.
 Step 741: Agent moved RIGHT to location [x=2,y=8], based on policy.
 Step 742: Agent moved UP_RIGHT to location [x=3,y=7], randomly.
 Step 743: Agent moved UP_RIGHT to location [x=4,y=6], based on policy.
 Step 744: Agent moved UP_RIGHT to location [x=5,y=5], based on policy.
 Step 745: Agent moved UP_RIGHT to location [x=6,y=4], based on policy.
 Step 746: Agent moved RIGHT to location [x=7,y=4], randomly.
 Step 747: Agent moved  LEFT to location [x=6,y=4], randomly.
 Step 748: Agent moved  DOWN to location [x=6,y=5], randomly.
 Step 749: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step 750: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step 751: Agent moved  DOWN to location [x=6,y=8], based on policy.
 Step 752: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step 753: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step 754: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step 755: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step 756: Agent moved  DOWN to location [x=6,y=13], based on policy.
 Step 757: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step 758: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step 759: Agent moved  DOWN to location [x=6,y=16], based on policy.
 Step 760: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step 761: Agent moved  LEFT to location [x=5,y=17], randomly.
 Step 762: Agent moved  LEFT to location [x=4,y=17], based on policy.
 Step 763: Agent moved  LEFT to location [x=3,y=17], based on policy.
 Step 764: Agent moved  LEFT to location [x=2,y=17], based on policy.
 Step 765: Agent moved  LEFT to location [x=1,y=17], based on policy.
 Step 766: Agent moved  LEFT to location [x=0,y=17], based on policy.
 Step 767: Agent moved    UP to location [x=0,y=16], randomly.
 Step 768: Agent moved    UP to location [x=0,y=15], based on policy.
 Step 769: Agent moved    UP to location [x=0,y=14], based on policy.
 Step 770: Agent moved    UP to location [x=0,y=13], based on policy.
 Step 771: Agent moved    UP to location [x=0,y=12], based on policy.
 Step 772: Agent moved    UP to location [x=0,y=11], based on policy.
 Step 773: Agent moved    UP to location [x=0,y=10], based on policy.
 Step 774: Agent moved    UP to location [x=0,y=9], based on policy.
 Step 775: Agent moved    UP to location [x=0,y=8], based on policy.
 Step 776: Agent moved RIGHT to location [x=1,y=8], randomly.
 Step 777: Agent moved RIGHT to location [x=2,y=8], based on policy.
 Step 778: Agent moved DOWN_RIGHT to location [x=3,y=9], randomly.
 Step 779: Agent moved DOWN_RIGHT to location [x=4,y=10], based on policy.
 Step 780: Agent moved DOWN_RIGHT to location [x=5,y=11], based on policy.
 Step 781: Agent moved DOWN_RIGHT to location [x=6,y=12], based on policy.
 Step 782: Agent moved DOWN_RIGHT to location [x=7,y=13], based on policy.
 Step 783: Agent moved  LEFT to location [x=6,y=13], randomly.
 Step 784: Agent moved  LEFT to location [x=5,y=13], based on policy.
 Step 785: Agent moved  DOWN to location [x=5,y=14], randomly.
 Step 786: Agent moved DOWN_RIGHT to location [x=6,y=15], randomly.
 Step 787: Agent moved DOWN_RIGHT to location [x=7,y=16], based on policy.
 Step 788: Agent moved UP_LEFT to location [x=6,y=15], randomly.
 Step 789: Agent moved UP_LEFT to location [x=5,y=14], based on policy.
 Step 790: Agent moved DOWN_RIGHT to location [x=6,y=15], randomly.
 Step 791: Agent moved DOWN_RIGHT to location [x=7,y=16], based on policy.
 Step 792: Agent moved DOWN_LEFT to location [x=6,y=17], randomly.
 Step 793: Agent moved DOWN_LEFT to location [x=5,y=18], based on policy.
 Step 794: Agent moved UP_LEFT to location [x=4,y=17], randomly.
 Step 795: Agent moved  DOWN to location [x=4,y=18], randomly.
 Step 796: Agent moved  LEFT to location [x=3,y=18], randomly.
 Step 797: Agent moved  LEFT to location [x=2,y=18], based on policy.
 Step 798: Agent moved  LEFT to location [x=1,y=18], based on policy.
 Step 799: Agent moved  LEFT to location [x=0,y=18], based on policy.
 Step 800: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step 801: Agent moved RIGHT to location [x=2,y=18], based on policy.
 Step 802: Agent moved RIGHT to location [x=3,y=18], based on policy.
 Step 803: Agent moved RIGHT to location [x=4,y=18], based on policy.
 Step 804: Agent moved RIGHT to location [x=5,y=18], based on policy.
 Step 805: Agent moved  LEFT to location [x=4,y=18], randomly.
 Step 806: Agent moved  LEFT to location [x=3,y=18], based on policy.
 Step 807: Agent moved  LEFT to location [x=2,y=18], based on policy.
 Step 808: Agent moved  LEFT to location [x=1,y=18], based on policy.
 Step 809: Agent moved  LEFT to location [x=0,y=18], based on policy.
 Step 810: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step 811: Agent moved RIGHT to location [x=2,y=18], based on policy.
 Step 812: Agent moved RIGHT to location [x=3,y=18], based on policy.
 Step 813: Agent moved RIGHT to location [x=4,y=18], based on policy.
 Step 814: Agent moved RIGHT to location [x=5,y=18], based on policy.
 Step 815: Agent moved  LEFT to location [x=4,y=18], randomly.
 Step 816: Agent moved  LEFT to location [x=3,y=18], based on policy.
 Step 817: Agent moved  LEFT to location [x=2,y=18], based on policy.
 Step 818: Agent moved  LEFT to location [x=1,y=18], based on policy.
 Step 819: Agent moved  LEFT to location [x=0,y=18], based on policy.
 Step 820: Agent moved    UP to location [x=0,y=17], randomly.
 Step 821: Agent moved    UP to location [x=0,y=16], based on policy.
 Step 822: Agent moved    UP to location [x=0,y=15], based on policy.
 Step 823: Agent moved    UP to location [x=0,y=14], based on policy.
 Step 824: Agent moved    UP to location [x=0,y=13], based on policy.
 Step 825: Agent moved    UP to location [x=0,y=12], based on policy.
 Step 826: Agent moved    UP to location [x=0,y=11], based on policy.
 Step 827: Agent moved    UP to location [x=0,y=10], based on policy.
 Step 828: Agent moved    UP to location [x=0,y=9], based on policy.
 Step 829: Agent moved    UP to location [x=0,y=8], based on policy.
 Step 830: Agent moved  DOWN to location [x=0,y=9], randomly.
 Step 831: Agent moved  DOWN to location [x=0,y=10], based on policy.
 Step 832: Agent moved  DOWN to location [x=0,y=11], based on policy.
 Step 833: Agent moved  DOWN to location [x=0,y=12], based on policy.
 Step 834: Agent moved  DOWN to location [x=0,y=13], based on policy.
 Step 835: Agent moved  DOWN to location [x=0,y=14], based on policy.
 Step 836: Agent moved  DOWN to location [x=0,y=15], based on policy.
 Step 837: Agent moved  DOWN to location [x=0,y=16], based on policy.
 Step 838: Agent moved  DOWN to location [x=0,y=17], based on policy.
 Step 839: Agent moved  DOWN to location [x=0,y=18], based on policy.
 Step 840: Agent moved DOWN_RIGHT to location [x=1,y=19], randomly.
 Step 841: Agent moved DOWN_RIGHT to location [x=2,y=20], based on policy.
 Step 842: Agent moved DOWN_RIGHT to location [x=3,y=21], based on policy.
 Step 843: Agent moved DOWN_RIGHT to location [x=4,y=22], based on policy.
 Step 844: Agent moved DOWN_RIGHT to location [x=5,y=23], based on policy.
 Step 845: Agent moved UP_RIGHT to location [x=6,y=22], randomly.
 Step 846: Agent moved DOWN_LEFT to location [x=5,y=23], randomly.
 Step 847: Agent moved UP_RIGHT to location [x=6,y=22], randomly.
 Step 848: Agent moved  DOWN to location [x=6,y=23], randomly.

>>> Agent Brain:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  ?  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  ?  O  B  O  O  O  O 
 O  B  O  O  ?  B  O  O 
 O  ?  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  ?  B  O  B  ? 
 ?  ?  O  B  ?  O  ?  ? 
 ?  B  O  O  O  B  ?  B 
 ?  B  ?  B  O  B  O  ? 
 ?  ?  ?  ?  ?  O  H  ? 


>>> Agent Physical Path 5:

>>> Physical path 5, Time: 1.857000 s, Min radius: 0.500000 Total Steps: 314.
 Step   1: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step   2: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step   3: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step   4: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step   5: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step   6: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step   7: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step   8: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step   9: Agent moved  LEFT to location [x=1,y=0], based on policy.
