
>>> Values:
 Random Seed Value = 13388
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.812000 s, Min radius: 0.333333 Total Steps: 1105.
 Step 188: Agent moved  LEFT to location [x=0,y=23], based on policy.
 Step 189: Agent moved RIGHT to location [x=1,y=23], randomly.
 Step 190: Agent moved RIGHT to location [x=2,y=23], based on policy.
 Step 191: Agent moved RIGHT to location [x=3,y=23], based on policy.
 Step 192: Agent moved RIGHT to location [x=4,y=23], based on policy.
 Step 193: Agent moved RIGHT to location [x=5,y=23], based on policy.
 Step 194: Agent moved RIGHT to location [x=6,y=23], based on policy.

>>> Agent Brain:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  ?  P 
 ?  O  O  B  ?  O  O  ? 
 O  B  O  ?  ?  ?  O  ? 
 O  ?  O  B  ?  ?  O  O 
 O  ?  O  ?  ?  ?  O  O 
 ?  O  O  ?  O  O  O  O 
 B  O  O  O  ?  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  ?  B 
 O  B  O  B  ?  B  ?  ? 
 O  O  O  ?  ?  ?  ?  ? 
 O  O  O  O  ?  ?  ?  ? 
 O  O  O  O  B  ?  ?  ? 
 O  O  O  B  ?  ?  ?  ? 
 O  B  O  O  ?  B  ?  ? 
 O  B  O  B  O  B  ?  ? 
 O  ?  O  ?  ?  O  ?  B 
 O  ?  O  ?  O  O  B  B 
 B  O  O  O  B  ?  B  ? 
 O  ?  O  B  ?  ?  ?  ? 
 O  B  O  ?  ?  B  ?  B 
 O  B  O  B  ?  ?  ?  ? 
 O  E  O  W  O  O  H  B 

>>> Best Path: 2.

>>> Process Time: 3.759000 s.
