
>>> Values:
 Random Seed Value = 12743
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is C at location [0, 0]
 Goal is H

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  O 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  B 
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 0.203000 s, Min radius: 0.333333 Total Steps: 311.
 Step 561: Agent moved    UP to location [x=5,y=17], randomly.
 Step 562: Agent moved RIGHT to location [x=6,y=17], randomly.
 Step 563: Agent moved    UP to location [x=6,y=16], randomly.
 Step 564: Agent moved    UP to location [x=6,y=15], based on policy.
 Step 565: Agent moved    UP to location [x=6,y=14], based on policy.
 Step 566: Agent moved    UP to location [x=6,y=13], based on policy.
 Step 567: Agent moved    UP to location [x=6,y=12], based on policy.
 Step 568: Agent moved    UP to location [x=6,y=11], based on policy.
 Step 569: Agent moved    UP to location [x=6,y=10], based on policy.
 Step 570: Agent moved    UP to location [x=6,y=9], based on policy.
 Step 571: Agent moved    UP to location [x=6,y=8], based on policy.
 Step 572: Agent moved    UP to location [x=6,y=7], based on policy.
 Step 573: Agent moved    UP to location [x=6,y=6], based on policy.
 Step 574: Agent moved    UP to location [x=6,y=5], based on policy.
 Step 575: Agent moved    UP to location [x=6,y=4], based on policy.
 Step 576: Agent moved    UP to location [x=6,y=3], based on policy.
 Step 577: Agent moved    UP to location [x=6,y=2], based on policy.
 Step 578: Agent moved  DOWN to location [x=6,y=3], randomly.
 Step 579: Agent moved  DOWN to location [x=6,y=4], based on policy.
 Step 580: Agent moved  DOWN to location [x=6,y=5], based on policy.
 Step 581: Agent moved  DOWN to location [x=6,y=6], based on policy.
 Step 582: Agent moved  DOWN to location [x=6,y=7], based on policy.
 Step 583: Agent moved  DOWN to location [x=6,y=8], based on policy.
 Step 584: Agent moved  DOWN to location [x=6,y=9], based on policy.
 Step 585: Agent moved  DOWN to location [x=6,y=10], based on policy.
 Step 586: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step 587: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step 588: Agent moved  DOWN to location [x=6,y=13], based on policy.
 Step 589: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step 590: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step 591: Agent moved  DOWN to location [x=6,y=16], based on policy.
 Step 592: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step 593: Agent moved  LEFT to location [x=5,y=17], randomly.
 Step 594: Agent moved  LEFT to location [x=4,y=17], based on policy.
 Step 595: Agent moved  LEFT to location [x=3,y=17], based on policy.
 Step 596: Agent moved  LEFT to location [x=2,y=17], based on policy.
 Step 597: Agent moved  LEFT to location [x=1,y=17], based on policy.
 Step 598: Agent moved  LEFT to location [x=0,y=17], based on policy.
 Step 599: Agent moved RIGHT to location [x=1,y=17], randomly.
 Step 600: Agent moved RIGHT to location [x=2,y=17], based on policy.
 Step 601: Agent moved RIGHT to location [x=3,y=17], based on policy.
 Step 602: Agent moved RIGHT to location [x=4,y=17], based on policy.
 Step 603: Agent moved RIGHT to location [x=5,y=17], based on policy.
 Step 604: Agent moved RIGHT to location [x=6,y=17], based on policy.
 Step 605: Agent moved    UP to location [x=6,y=16], randomly.
 Step 606: Agent moved    UP to location [x=6,y=15], based on policy.
 Step 607: Agent moved    UP to location [x=6,y=14], based on policy.
 Step 608: Agent moved    UP to location [x=6,y=13], based on policy.
 Step 609: Agent moved    UP to location [x=6,y=12], based on policy.
 Step 610: Agent moved    UP to location [x=6,y=11], based on policy.
 Step 611: Agent moved    UP to location [x=6,y=10], based on policy.
 Step 612: Agent moved    UP to location [x=6,y=9], based on policy.
 Step 613: Agent moved    UP to location [x=6,y=8], based on policy.
 Step 614: Agent moved    UP to location [x=6,y=7], based on policy.
 Step 615: Agent moved    UP to location [x=6,y=6], based on policy.
 Step 616: Agent moved    UP to location [x=6,y=5], based on policy.
 Step 617: Agent moved    UP to location [x=6,y=4], based on policy.
 Step 618: Agent moved    UP to location [x=6,y=3], based on policy.
 Step 619: Agent moved    UP to location [x=6,y=2], based on policy.
 Step 620: Agent moved UP_LEFT to location [x=5,y=1], randomly.
 Step 621: Agent moved UP_LEFT to location [x=4,y=0], based on policy.
 Step 622: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step 623: Agent moved DOWN_RIGHT to location [x=6,y=2], based on policy.
 Step 624: Agent moved RIGHT to location [x=7,y=2], randomly.
 Step 625: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 626: Agent moved  LEFT to location [x=5,y=2], based on policy.
 Step 627: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step 628: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 629: Agent moved RIGHT to location [x=6,y=2], based on policy.
 Step 630: Agent moved RIGHT to location [x=7,y=2], based on policy.
 Step 631: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 632: Agent moved  LEFT to location [x=5,y=2], based on policy.
 Step 633: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step 634: Agent moved RIGHT to location [x=5,y=2], randomly.
 Step 635: Agent moved RIGHT to location [x=6,y=2], based on policy.
 Step 636: Agent moved RIGHT to location [x=7,y=2], based on policy.
 Step 637: Agent moved    UP to location [x=7,y=1], randomly.
 Step 638: Agent moved  DOWN to location [x=7,y=2], randomly.
 Step 639: Agent moved  LEFT to location [x=6,y=2], randomly.
 Step 640: Agent moved  LEFT to location [x=5,y=2], based on policy.
 Step 641: Agent moved  LEFT to location [x=4,y=2], based on policy.
 Step 642: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step 643: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step 644: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step 645: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step 646: Agent moved RIGHT to location [x=5,y=6], randomly.
 Step 647: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step 648: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step 649: Agent moved  DOWN to location [x=7,y=7], randomly.
 Step 650: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step 651: Agent moved UP_LEFT to location [x=6,y=7], randomly.
 Step 652: Agent moved UP_LEFT to location [x=5,y=6], based on policy.
 Step 653: Agent moved UP_LEFT to location [x=4,y=5], based on policy.
 Step 654: Agent moved DOWN_LEFT to location [x=3,y=6], randomly.
 Step 655: Agent moved DOWN_LEFT to location [x=2,y=7], based on policy.
 Step 656: Agent moved DOWN_LEFT to location [x=1,y=8], based on policy.
 Step 657: Agent moved DOWN_LEFT to location [x=0,y=9], based on policy.
 Step 658: Agent moved UP_RIGHT to location [x=1,y=8], randomly.
 Step 659: Agent moved UP_RIGHT to location [x=2,y=7], based on policy.
 Step 660: Agent moved UP_RIGHT to location [x=3,y=6], based on policy.
 Step 661: Agent moved UP_RIGHT to location [x=4,y=5], based on policy.
 Step 662: Agent moved  DOWN to location [x=4,y=6], randomly.
 Step 663: Agent moved    UP to location [x=4,y=5], randomly.
 Step 664: Agent moved    UP to location [x=4,y=4], based on policy.
 Step 665: Agent moved    UP to location [x=4,y=3], based on policy.
 Step 666: Agent moved    UP to location [x=4,y=2], based on policy.
 Step 667: Agent moved UP_LEFT to location [x=3,y=1], randomly.
 Step 668: Agent moved UP_LEFT to location [x=2,y=0], based on policy.
 Step 669: Agent moved DOWN_LEFT to location [x=1,y=1], randomly.
 Step 670: Agent moved DOWN_LEFT to location [x=0,y=2], based on policy.
 Step 671: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step 672: Agent moved RIGHT to location [x=2,y=2], based on policy.
 Step 673: Agent moved DOWN_RIGHT to location [x=3,y=3], randomly.
 Step 674: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step 675: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step 676: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step 677: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step 678: Agent moved  DOWN to location [x=7,y=8], randomly.
 Step 679: Agent moved  LEFT to location [x=6,y=8], randomly.
 Step 680: Agent moved  LEFT to location [x=5,y=8], based on policy.
 Step 681: Agent moved  LEFT to location [x=4,y=8], based on policy.
 Step 682: Agent moved RIGHT to location [x=5,y=8], randomly.
 Step 683: Agent moved RIGHT to location [x=6,y=8], based on policy.
 Step 684: Agent moved RIGHT to location [x=7,y=8], based on policy.
 Step 685: Agent moved UP_LEFT to location [x=6,y=7], randomly.
 Step 686: Agent moved UP_LEFT to location [x=5,y=6], based on policy.
 Step 687: Agent moved UP_LEFT to location [x=4,y=5], based on policy.
 Step 688: Agent moved RIGHT to location [x=5,y=5], randomly.
 Step 689: Agent moved RIGHT to location [x=6,y=5], based on policy.
 Step 690: Agent moved RIGHT to location [x=7,y=5], based on policy.
 Step 691: Agent moved  DOWN to location [x=7,y=6], randomly.
 Step 692: Agent moved  DOWN to location [x=7,y=7], based on policy.
 Step 693: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step 694: Agent moved    UP to location [x=7,y=7], randomly.
 Step 695: Agent moved    UP to location [x=7,y=6], based on policy.
 Step 696: Agent moved    UP to location [x=7,y=5], based on policy.
 Step 697: Agent moved    UP to location [x=7,y=4], based on policy.
 Step 698: Agent moved DOWN_LEFT to location [x=6,y=5], randomly.
 Step 699: Agent moved DOWN_LEFT to location [x=5,y=6], based on policy.
 Step 700: Agent moved  DOWN to location [x=5,y=7], randomly.
 Step 701: Agent moved  DOWN to location [x=5,y=8], based on policy.
 Step 702: Agent moved RIGHT to location [x=6,y=8], randomly.
 Step 703: Agent moved RIGHT to location [x=7,y=8], based on policy.
 Step 704: Agent moved DOWN_LEFT to location [x=6,y=9], randomly.
 Step 705: Agent moved UP_RIGHT to location [x=7,y=8], randomly.
 Step 706: Agent moved DOWN_LEFT to location [x=6,y=9], randomly.
 Step 707: Agent moved  DOWN to location [x=6,y=10], randomly.
 Step 708: Agent moved  DOWN to location [x=6,y=11], based on policy.
 Step 709: Agent moved  DOWN to location [x=6,y=12], based on policy.
 Step 710: Agent moved  DOWN to location [x=6,y=13], based on policy.
 Step 711: Agent moved  DOWN to location [x=6,y=14], based on policy.
 Step 712: Agent moved  DOWN to location [x=6,y=15], based on policy.
 Step 713: Agent moved  DOWN to location [x=6,y=16], based on policy.
 Step 714: Agent moved  DOWN to location [x=6,y=17], based on policy.
 Step 715: Agent moved DOWN_LEFT to location [x=5,y=18], randomly.
 Step 716: Agent moved  LEFT to location [x=4,y=18], randomly.
 Step 717: Agent moved  LEFT to location [x=3,y=18], based on policy.
 Step 718: Agent moved  LEFT to location [x=2,y=18], based on policy.
 Step 719: Agent moved  LEFT to location [x=1,y=18], based on policy.
 Step 720: Agent moved  LEFT to location [x=0,y=18], based on policy.
 Step 721: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step 722: Agent moved RIGHT to location [x=2,y=18], based on policy.
 Step 723: Agent moved RIGHT to location [x=3,y=18], based on policy.
 Step 724: Agent moved RIGHT to location [x=4,y=18], based on policy.
 Step 725: Agent moved RIGHT to location [x=5,y=18], based on policy.
 Step 726: Agent moved    UP to location [x=5,y=17], randomly.
 Step 727: Agent moved UP_LEFT to location [x=4,y=16], randomly.
 Step 728: Agent moved UP_LEFT to location [x=3,y=15], based on policy.
 Step 729: Agent moved UP_LEFT to location [x=2,y=14], based on policy.
 Step 730: Agent moved UP_LEFT to location [x=1,y=13], based on policy.
 Step 731: Agent moved UP_LEFT to location [x=0,y=12], based on policy.
 Step 732: Agent moved UP_RIGHT to location [x=1,y=11], randomly.
 Step 733: Agent moved UP_RIGHT to location [x=2,y=10], based on policy.
 Step 734: Agent moved UP_RIGHT to location [x=3,y=9], based on policy.
 Step 735: Agent moved UP_RIGHT to location [x=4,y=8], based on policy.
 Step 736: Agent moved UP_RIGHT to location [x=5,y=7], based on policy.
 Step 737: Agent moved UP_RIGHT to location [x=6,y=6], based on policy.
 Step 738: Agent moved UP_RIGHT to location [x=7,y=5], based on policy.
 Step 739: Agent moved DOWN_LEFT to location [x=6,y=6], randomly.
 Step 740: Agent moved DOWN_LEFT to location [x=5,y=7], based on policy.
 Step 741: Agent moved DOWN_LEFT to location [x=4,y=8], based on policy.
 Step 742: Agent moved DOWN_LEFT to location [x=3,y=9], based on policy.
 Step 743: Agent moved DOWN_LEFT to location [x=2,y=10], based on policy.
 Step 744: Agent moved DOWN_LEFT to location [x=1,y=11], based on policy.
 Step 745: Agent moved DOWN_LEFT to location [x=0,y=12], based on policy.
 Step 746: Agent moved DOWN_RIGHT to location [x=1,y=13], randomly.
 Step 747: Agent moved DOWN_RIGHT to location [x=2,y=14], based on policy.
 Step 748: Agent moved DOWN_RIGHT to location [x=3,y=15], based on policy.
 Step 749: Agent moved DOWN_RIGHT to location [x=4,y=16], based on policy.
 Step 750: Agent moved DOWN_RIGHT to location [x=5,y=17], based on policy.
 Step 751: Agent moved UP_RIGHT to location [x=6,y=16], randomly.
 Step 752: Agent moved UP_RIGHT to location [x=7,y=15], based on policy.
 Step 753: Agent moved    UP to location [x=7,y=14], randomly.
 Step 754: Agent moved    UP to location [x=7,y=13], based on policy.
 Step 755: Agent moved  LEFT to location [x=6,y=13], randomly.
 Step 756: Agent moved  LEFT to location [x=5,y=13], based on policy.
 Step 757: Agent moved    UP to location [x=5,y=12], randomly.
 Step 758: Agent moved    UP to location [x=5,y=11], based on policy.
 Step 759: Agent moved  LEFT to location [x=4,y=11], randomly.
 Step 760: Agent moved  LEFT to location [x=3,y=11], based on policy.
 Step 761: Agent moved  LEFT to location [x=2,y=11], based on policy.
 Step 762: Agent moved  LEFT to location [x=1,y=11], based on policy.
 Step 763: Agent moved  LEFT to location [x=0,y=11], based on policy.
 Step 764: Agent moved  DOWN to location [x=0,y=12], randomly.
 Step 765: Agent moved  DOWN to location [x=0,y=13], based on policy.
 Step 766: Agent moved  DOWN to location [x=0,y=14], based on policy.
 Step 767: Agent moved  DOWN to location [x=0,y=15], based on policy.
 Step 768: Agent moved  DOWN to location [x=0,y=16], based on policy.
 Step 769: Agent moved  DOWN to location [x=0,y=17], based on policy.
 Step 770: Agent moved  DOWN to location [x=0,y=18], based on policy.
 Step 771: Agent moved RIGHT to location [x=1,y=18], randomly.
 Step 772: Agent moved RIGHT to location [x=2,y=18], based on policy.
 Step 773: Agent moved RIGHT to location [x=3,y=18], based on policy.
 Step 774: Agent moved RIGHT to location [x=4,y=18], based on policy.
 Step 775: Agent moved RIGHT to location [x=5,y=18], based on policy.
 Step 776: Agent moved  DOWN to location [x=5,y=19], randomly.
 Step 777: Agent moved  DOWN to location [x=5,y=20], based on policy.
 Step 778: Agent moved    UP to location [x=5,y=19], randomly.
 Step 779: Agent moved    UP to location [x=5,y=18], based on policy.
 Step 780: Agent moved    UP to location [x=5,y=17], based on policy.
 Step 781: Agent moved UP_LEFT to location [x=4,y=16], randomly.
 Step 782: Agent moved UP_LEFT to location [x=3,y=15], based on policy.
 Step 783: Agent moved UP_LEFT to location [x=2,y=14], based on policy.
 Step 784: Agent moved UP_LEFT to location [x=1,y=13], based on policy.
 Step 785: Agent moved UP_LEFT to location [x=0,y=12], based on policy.
 Step 786: Agent moved DOWN_RIGHT to location [x=1,y=13], randomly.
 Step 787: Agent moved DOWN_RIGHT to location [x=2,y=14], based on policy.
 Step 788: Agent moved DOWN_RIGHT to location [x=3,y=15], based on policy.
 Step 789: Agent moved DOWN_RIGHT to location [x=4,y=16], based on policy.
 Step 790: Agent moved DOWN_RIGHT to location [x=5,y=17], based on policy.
 Step 791: Agent moved  DOWN to location [x=5,y=18], randomly.
 Step 792: Agent moved  DOWN to location [x=5,y=19], based on policy.
 Step 793: Agent moved  DOWN to location [x=5,y=20], based on policy.
 Step 794: Agent moved RIGHT to location [x=6,y=20], randomly.
 Step 795: Agent moved RIGHT to location [x=7,y=20], based on policy.
 Step 796: Agent moved DOWN_LEFT to location [x=6,y=21], randomly.
 Step 797: Agent moved UP_LEFT to location [x=5,y=20], randomly.
 Step 798: Agent moved RIGHT to location [x=6,y=20], randomly.
 Step 799: Agent moved RIGHT to location [x=7,y=20], based on policy.
 Step 800: Agent moved  LEFT to location [x=6,y=20], randomly.
 Step 801: Agent moved  LEFT to location [x=5,y=20], based on policy.
 Step 802: Agent moved  LEFT to location [x=4,y=20], based on policy.
 Step 803: Agent moved DOWN_LEFT to location [x=3,y=21], randomly.
 Step 804: Agent moved DOWN_LEFT to location [x=2,y=22], based on policy.
 Step 805: Agent moved DOWN_LEFT to location [x=1,y=23], based on policy.
 Step 806: Agent moved  LEFT to location [x=0,y=23], randomly.
 Step 807: Agent moved    UP to location [x=0,y=22], randomly.
 Step 808: Agent moved    UP to location [x=0,y=21], based on policy.
 Step 809: Agent moved    UP to location [x=0,y=20], based on policy.
 Step 810: Agent moved RIGHT to location [x=1,y=20], randomly.
 Step 811: Agent moved RIGHT to location [x=2,y=20], based on policy.
 Step 812: Agent moved    UP to location [x=2,y=19], randomly.
 Step 813: Agent moved    UP to location [x=2,y=18], based on policy.
 Step 814: Agent moved    UP to location [x=2,y=17], based on policy.
 Step 815: Agent moved    UP to location [x=2,y=16], based on policy.
 Step 816: Agent moved    UP to location [x=2,y=15], based on policy.
 Step 817: Agent moved    UP to location [x=2,y=14], based on policy.
 Step 818: Agent moved    UP to location [x=2,y=13], based on policy.
 Step 819: Agent moved    UP to location [x=2,y=12], based on policy.
 Step 820: Agent moved    UP to location [x=2,y=11], based on policy.
 Step 821: Agent moved    UP to location [x=2,y=10], based on policy.
 Step 822: Agent moved    UP to location [x=2,y=9], based on policy.
 Step 823: Agent moved    UP to location [x=2,y=8], based on policy.
 Step 824: Agent moved    UP to location [x=2,y=7], based on policy.
 Step 825: Agent moved    UP to location [x=2,y=6], based on policy.
 Step 826: Agent moved    UP to location [x=2,y=5], based on policy.
 Step 827: Agent moved    UP to location [x=2,y=4], based on policy.
 Step 828: Agent moved    UP to location [x=2,y=3], based on policy.
 Step 829: Agent moved    UP to location [x=2,y=2], based on policy.
 Step 830: Agent moved    UP to location [x=2,y=1], based on policy.
 Step 831: Agent moved    UP to location [x=2,y=0], based on policy.
 Step 832: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step 833: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step 834: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step 835: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step 836: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step 837: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step 838: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step 839: Agent moved  LEFT to location [x=4,y=0], randomly.
 Step 840: Agent moved  LEFT to location [x=3,y=0], based on policy.
 Step 841: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step 842: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step 843: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step 844: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 845: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step 846: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 847: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step 848: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step 849: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step 850: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step 851: Agent moved UP_LEFT to location [x=6,y=6], randomly.
 Step 852: Agent moved UP_LEFT to location [x=5,y=5], based on policy.
 Step 853: Agent moved UP_LEFT to location [x=4,y=4], based on policy.
 Step 854: Agent moved UP_LEFT to location [x=3,y=3], based on policy.
 Step 855: Agent moved UP_LEFT to location [x=2,y=2], based on policy.
 Step 856: Agent moved UP_LEFT to location [x=1,y=1], based on policy.
 Step 857: Agent moved UP_LEFT to location [x=0,y=0], based on policy.
 Step 858: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step 859: Agent moved RIGHT to location [x=2,y=0], based on policy.
 Step 860: Agent moved RIGHT to location [x=3,y=0], based on policy.
 Step 861: Agent moved RIGHT to location [x=4,y=0], based on policy.
 Step 862: Agent moved RIGHT to location [x=5,y=0], based on policy.
 Step 863: Agent moved  DOWN to location [x=5,y=1], randomly.
 Step 864: Agent moved  DOWN to location [x=5,y=2], based on policy.
 Step 865: Agent moved  LEFT to location [x=4,y=2], randomly.
 Step 866: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step 867: Agent moved  DOWN to location [x=4,y=4], based on policy.
 Step 868: Agent moved  DOWN to location [x=4,y=5], based on policy.
 Step 869: Agent moved  DOWN to location [x=4,y=6], based on policy.
 Step 870: Agent moved RIGHT to location [x=5,y=6], randomly.
 Step 871: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step 872: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step 873: Agent moved  DOWN to location [x=7,y=7], randomly.
 Step 874: Agent moved  DOWN to location [x=7,y=8], based on policy.
 Step 875: Agent moved UP_LEFT to location [x=6,y=7], randomly.
 Step 876: Agent moved UP_LEFT to location [x=5,y=6], based on policy.
 Step 877: Agent moved UP_LEFT to location [x=4,y=5], based on policy.
 Step 878: Agent moved  DOWN to location [x=4,y=6], randomly.
 Step 879: Agent moved RIGHT to location [x=5,y=6], randomly.
 Step 880: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step 881: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step 882: Agent moved  LEFT to location [x=6,y=6], randomly.
 Step 883: Agent moved  LEFT to location [x=5,y=6], based on policy.
 Step 884: Agent moved  LEFT to location [x=4,y=6], based on policy.
 Step 885: Agent moved  LEFT to location [x=3,y=6], based on policy.
 Step 886: Agent moved  LEFT to location [x=2,y=6], based on policy.
 Step 887: Agent moved  LEFT to location [x=1,y=6], based on policy.
 Step 888: Agent moved  LEFT to location [x=0,y=6], based on policy.
 Step 889: Agent moved RIGHT to location [x=1,y=6], randomly.
 Step 890: Agent moved RIGHT to location [x=2,y=6], based on policy.
 Step 891: Agent moved RIGHT to location [x=3,y=6], based on policy.
 Step 892: Agent moved RIGHT to location [x=4,y=6], based on policy.
 Step 893: Agent moved RIGHT to location [x=5,y=6], based on policy.
 Step 894: Agent moved RIGHT to location [x=6,y=6], based on policy.
 Step 895: Agent moved RIGHT to location [x=7,y=6], based on policy.
 Step 896: Agent moved UP_LEFT to location [x=6,y=5], randomly.
 Step 897: Agent moved DOWN_LEFT to location [x=5,y=6], randomly.
 Step 898: Agent moved  DOWN to location [x=5,y=7], randomly.
 Step 899: Agent moved  DOWN to location [x=5,y=8], based on policy.
 Step 900: Agent moved RIGHT to location [x=6,y=8], randomly.
 Step 901: Agent moved RIGHT to location [x=7,y=8], based on policy.
 Step 902: Agent moved  LEFT to location [x=6,y=8], randomly.
 Step 903: Agent moved  LEFT to location [x=5,y=8], based on policy.
 Step 904: Agent moved  LEFT to location [x=4,y=8], based on policy.
 Step 905: Agent moved UP_LEFT to location [x=3,y=7], randomly.
 Step 906: Agent moved UP_LEFT to location [x=2,y=6], based on policy.
 Step 907: Agent moved UP_LEFT to location [x=1,y=5], based on policy.
 Step 908: Agent moved UP_LEFT to location [x=0,y=4], based on policy.
 Step 909: Agent moved    UP to location [x=0,y=3], randomly.
 Step 910: Agent moved    UP to location [x=0,y=2], based on policy.
 Step 911: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step 912: Agent moved UP_RIGHT to location [x=2,y=0], based on policy.
 Step 913: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step 914: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step 915: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 916: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step 917: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 918: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step 919: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step 920: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step 921: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step 922: Agent moved  LEFT to location [x=6,y=7], randomly.
 Step 923: Agent moved  LEFT to location [x=5,y=7], based on policy.
 Step 924: Agent moved UP_RIGHT to location [x=6,y=6], randomly.
 Step 925: Agent moved UP_RIGHT to location [x=7,y=5], based on policy.
 Step 926: Agent moved  LEFT to location [x=6,y=5], randomly.
 Step 927: Agent moved  LEFT to location [x=5,y=5], based on policy.
 Step 928: Agent moved  LEFT to location [x=4,y=5], based on policy.
 Step 929: Agent moved  LEFT to location [x=3,y=5], based on policy.
 Step 930: Agent moved  LEFT to location [x=2,y=5], based on policy.
 Step 931: Agent moved  LEFT to location [x=1,y=5], based on policy.
 Step 932: Agent moved  LEFT to location [x=0,y=5], based on policy.
 Step 933: Agent moved    UP to location [x=0,y=4], randomly.
 Step 934: Agent moved    UP to location [x=0,y=3], based on policy.
 Step 935: Agent moved    UP to location [x=0,y=2], based on policy.
 Step 936: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step 937: Agent moved RIGHT to location [x=2,y=2], based on policy.
 Step 938: Agent moved UP_RIGHT to location [x=3,y=1], randomly.
 Step 939: Agent moved UP_RIGHT to location [x=4,y=0], based on policy.
 Step 940: Agent moved  LEFT to location [x=3,y=0], randomly.
 Step 941: Agent moved  LEFT to location [x=2,y=0], based on policy.
 Step 942: Agent moved  LEFT to location [x=1,y=0], based on policy.
 Step 943: Agent moved  LEFT to location [x=0,y=0], based on policy.
 Step 944: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step 945: Agent moved DOWN_RIGHT to location [x=2,y=2], based on policy.
 Step 946: Agent moved DOWN_RIGHT to location [x=3,y=3], based on policy.
 Step 947: Agent moved DOWN_RIGHT to location [x=4,y=4], based on policy.
 Step 948: Agent moved DOWN_RIGHT to location [x=5,y=5], based on policy.
 Step 949: Agent moved DOWN_RIGHT to location [x=6,y=6], based on policy.
 Step 950: Agent moved DOWN_RIGHT to location [x=7,y=7], based on policy.
 Step 951: Agent moved    UP to location [x=7,y=6], randomly.
 Step 952: Agent moved    UP to location [x=7,y=5], based on policy.
 Step 953: Agent moved    UP to location [x=7,y=4], based on policy.
 Step 954: Agent moved UP_LEFT to location [x=6,y=3], randomly.
 Step 955: Agent moved UP_LEFT to location [x=5,y=2], based on policy.
 Step 956: Agent moved DOWN_LEFT to location [x=4,y=3], randomly.
